code_insee,commune,dep,PMUN,dans_MEL,navetteurs_MEL,actifs_occ_residents,part_MEL,EPCI,ZE2020,AAV2020,BV2022
59120,Caëstre,59,2006,False,241,915,26.4,200040947,3216,004,59295
59146,Chéreng,59,3001,True,1149,1340,85.8,200093201,3216,004,59350
59152,Comines,59,12671,True,4490,5341,84.1,200093201,3218,004,59350
59153,Condé-sur-l'Escaut,59,9396,False,134,2586,5.2,245901160,3222,038,59616
59155,Coudekerque-Branche,59,20765,False,195,8081,2.4,245900428,3213,048,59183
59156,Courchelettes,59,2881,False,81,995,8.1,200044618,3212,059,59178
59158,Coutiches,59,3246,False,665,1549,42.9,200041960,3216,004,59449
59163,Croix,59,20778,True,8093,8790,92.1,200093201,3218,004,59350
59165,Cuincy,59,6472,False,466,2389,19.5,200044618,3212,059,59178
59166,Curgies,59,1347,False,45,509,8.8,245901160,3222,038,59606
59168,Cysoing,59,4722,False,1288,2040,63.1,200041960,3216,004,59168
59170,Dechy,59,5351,False,186,1726,10.8,200044618,3212,059,59178
59172,Denain,59,20640,False,364,5597,6.5,200042190,3222,038,59172
59173,Deûlémont,59,1819,True,764,878,87.0,200093201,3216,004,59017
59670,Don,59,1412,True,519,649,80.0,200093201,3216,004,59653
59178,Douai,59,39648,False,1850,13386,13.8,200044618,3212,059,59178
59179,Douchy-les-Mines,59,10207,False,232,3383,6.9,200042190,3222,038,59172
59183,Dunkerque,59,86788,False,1110,30813,3.6,245900428,3213,048,59183
59189,Eecke,59,1221,False,136,595,22.9,200040947,3213,004,59580
59193,Emmerin,59,3053,True,1193,1347,88.6,200093201,3216,004,59350
59196,Ennetières-en-Weppes,59,1293,True,477,542,88.0,200093201,3216,004,59350
59197,Ennevelin,59,2356,False,727,1100,66.1,200041960,3216,004,59466
59202,Erquinghem-Lys,59,5356,True,1794,2329,77.0,200093201,3216,004,59017
59203,Erre,59,1574,False,141,682,20.7,245901152,3212,303,59574
59205,Escaudain,59,9253,False,245,3202,7.7,200042190,3222,038,59172
59207,Escautpont,59,4152,False,75,1150,6.6,200042190,3222,038,59616
59210,Esquelbecq,59,2134,False,75,882,8.5,200040954,3213,048,59663
59212,Estaires,59,6496,False,1064,2773,38.4,245900758,3205,004,59400
59214,Estrées,59,1116,False,46,426,10.8,200044618,3212,059,59015
59220,Faches-Thumesnil,59,18110,True,6647,7573,87.8,200093201,3216,004,59350
59221,Famars,59,2475,False,58,815,7.1,245901160,3222,038,59606
59222,Faumont,59,2251,False,462,1025,45.1,200044618,3216,004,59178
59227,Fenain,59,5529,False,311,1986,15.7,245901152,3212,004,59574
59234,Flers-en-Escrebieux,59,5642,False,316,2221,14.2,200044618,3212,059,59178
59239,Flines-lez-Raches,59,5610,False,808,2458,32.9,200044618,3212,004,59239
59238,Flines-lès-Mortagne,59,1649,False,109,763,14.2,200042190,3222,004,59526
59244,Fontaine-Notre-Dame,59,1763,False,45,779,5.7,200068500,3208,108,59122
59247,Forest-sur-Marque,59,1659,True,613,669,91.6,200093201,3218,004,59350
59250,Fournes-en-Weppes,59,2190,True,841,1032,81.5,200093201,3216,004,59653
59252,Frelinghien,59,2581,True,1126,1252,90.0,200093201,3216,004,59017
59253,Fresnes-sur-Escaut,59,7486,False,159,2357,6.7,245901160,3222,038,59616
59256,Fretin,59,3227,True,1180,1531,77.1,200093201,3216,004,59466
59257,Fromelles,59,1076,True,456,507,90.0,200093201,3216,004,59051
59224,Féchain,59,1658,False,39,556,7.0,200044618,3212,059,59574
59228,Férin,59,1447,False,30,529,5.7,200044618,3212,059,59178
59258,Genech,59,2825,False,677,1216,55.7,200041960,3216,004,59466
59260,Ghyvelde,59,4119,False,97,1761,5.5,245900428,3213,048,59107
59262,Godewaersvelde,59,2053,False,221,949,23.3,200040947,3216,004,59580
59265,Gommegnies,59,2300,False,86,1078,8.0,200043321,3222,038,59481
59266,Gondecourt,59,4050,False,1271,1903,66.8,200041960,3216,004,59350
59271,Grande-Synthe,59,20331,False,218,5815,3.8,245900428,3213,048,59183
59275,Gruson,59,1237,True,497,582,85.3,200093201,3216,004,59350
59276,Guesnain,59,4656,False,161,1624,9.9,200044618,3212,059,59178
59263,Gœulzin,59,1042,False,40,465,8.6,200044618,3212,059,59178
59278,Hallennes-lez-Haubourdin,59,4718,True,2112,2292,92.1,200093201,3216,004,59350
59279,Halluin,59,20829,True,7149,8686,82.3,200093201,3218,004,59350
59281,Hantay,59,1259,True,461,551,83.7,200093201,3216,004,62895
59284,Hasnon,59,3874,False,388,1836,21.1,200042190,3222,038,59526
59286,Haubourdin,59,14757,True,5720,6382,89.6,200093201,3216,004,59350
59292,Haveluy,59,3250,False,126,1040,12.1,200042190,3222,038,59172
59293,Haverskerque,59,1401,False,70,537,13.1,245900758,3205,000,62048
59295,Hazebrouck,59,21498,False,1609,8458,19.0,200040947,3219,236,59295
59299,Hem,59,18713,True,6440,7129,90.3,200093201,3218,004,59350
59301,Hergnies,59,4463,False,200,1808,11.1,245901160,3222,038,59616
59303,Herlies,59,2323,True,761,973,78.2,200093201,3216,004,59051
59305,Herzeele,59,1634,False,60,796,7.6,200040954,3213,048,59663
59309,Hondschoote,59,4026,False,84,1556,5.4,200040954,3213,048,59067
59314,Hornaing,59,3535,False,216,1437,15.0,245901152,3222,303,59574
59316,Houplin-Ancoisne,59,3275,True,1337,1523,87.8,200093201,3216,004,59350
59317,Houplines,59,7897,True,2904,3371,86.2,200093201,3216,004,59017
59297,Hélesmes,59,1921,False,120,863,13.9,200042190,3222,038,59574
59302,Hérin,59,4129,False,129,1622,7.9,200042190,3222,038,59606
59320,Illies,59,1664,True,681,855,79.6,200093201,3216,004,59051
59051,La Bassée,59,6622,True,1901,2809,67.7,200093201,3216,004,59051
59143,La Chapelle-d'Armentières,59,8719,True,3134,3720,84.3,200093201,3216,004,59017
59268,La Gorgue,59,5599,False,910,2460,37.0,245900758,3205,004,59400
