code_insee,commune,dep,PMUN,dans_MEL,prix_maison_m2,n_ventes_maison,evol_prix_maison_24_25_pct,prix_appart_m2,n_ventes_appart,loyers_maison_m2,loyers_appart_m2,prix_maison_faible_echantillon
59088,Bois-Grenier,59,1793,True,2742.0,35,,2114.0,1,11.78,13.58,False
59089,Bollezeele,59,1423,False,1132.0,26,,774.0,1,8.92,10.43,False
59090,Bondues,59,9713,True,3672.0,254,14.6,3668.0,2,14.39,14.94,False
59094,Bourbourg,59,7023,False,1568.0,101,26.8,2230.0,5,8.89,10.59,False
59096,Bourghelles,59,1673,False,2597.0,32,,,0,12.65,14.99,False
59098,Bousbecque,59,4847,True,2691.0,92,23.8,2279.0,2,10.28,12.87,False
59105,Bouvignies,59,1548,False,1474.0,23,,,0,10.15,12.64,False
59112,Bruay-sur-l'Escaut,59,11309,False,1262.0,123,2.8,1591.0,2,8.47,10.81,False
59114,Bruille-Saint-Amand,59,1682,False,1205.0,29,,,0,9.38,11.92,False
59113,Bruille-lez-Marchiennes,59,1350,False,1214.0,18,,,0,9.58,10.4,False
59117,Bugnicourt,59,1074,False,1312.0,9,,,0,9.45,11.46,True
59122,Cambrai,59,31425,False,1283.0,501,-1.6,1381.0,53,8.56,11.01,False
59123,Camphin-en-Carembault,59,1714,False,2495.0,33,,2226.0,1,11.38,12.49,False
59124,Camphin-en-Pévèle,59,2501,False,3392.0,35,,,0,12.3,13.85,False
59126,Cantin,59,1770,False,1515.0,41,,543.0,1,9.45,11.46,False
59128,Capinghem,59,2474,True,3108.0,35,,2893.0,1,12.5,14.36,False
59129,Cappelle-en-Pévèle,59,2262,False,2833.0,37,,,0,10.43,12.88,False
59133,Carnin,59,1076,True,2500.0,35,,1712.0,10,11.38,12.49,False
59135,Cassel,59,2227,False,1396.0,57,-28.3,1195.0,3,9.12,11.04,False
59120,Caëstre,59,2006,False,2109.0,38,,,0,9.21,11.16,False
59146,Chéreng,59,3001,True,3517.0,68,-1.0,2394.0,6,12.91,14.63,False
59152,Comines,59,12671,True,2319.0,205,2.9,3026.0,1,10.51,13.01,False
59153,Condé-sur-l'Escaut,59,9396,False,1313.0,82,-10.4,1301.0,6,8.75,10.62,False
59155,Coudekerque-Branche,59,20765,False,1796.0,406,1.0,1622.0,31,11.41,12.49,False
59156,Courchelettes,59,2881,False,1541.0,40,7.2,,0,8.72,12.0,False
59158,Coutiches,59,3246,False,2457.0,71,23.6,1593.0,1,10.33,13.92,False
59163,Croix,59,20778,True,2471.0,489,2.5,2371.0,47,12.26,14.46,False
59165,Cuincy,59,6472,False,1756.0,133,9.9,,0,9.18,14.16,False
59166,Curgies,59,1347,False,1962.0,22,,,0,11.23,11.16,False
59168,Cysoing,59,4722,False,2701.0,115,-9.7,1848.0,9,13.49,14.21,False
59170,Dechy,59,5351,False,1287.0,75,5.0,1843.0,1,8.23,11.46,False
59172,Denain,59,20640,False,894.0,299,19.1,1129.0,13,7.97,10.57,False
59173,Deûlémont,59,1819,True,2904.0,26,,,0,11.29,14.0,False
59670,Don,59,1412,True,2412.0,23,,,0,10.13,12.41,False
59178,Douai,59,39648,False,1489.0,453,-4.9,1456.0,117,9.17,11.53,False
59179,Douchy-les-Mines,59,10207,False,1390.0,127,3.0,,0,9.13,10.57,False
59183,Dunkerque,59,86788,False,2028.0,1051,3.1,1947.0,286,11.13,13.5,False
59189,Eecke,59,1221,False,1327.0,22,,,0,9.21,11.23,False
59193,Emmerin,59,3053,True,2467.0,84,7.2,,0,11.46,13.6,False
59196,Ennetières-en-Weppes,59,1293,True,2611.0,29,,,0,11.78,13.58,False
59197,Ennevelin,59,2356,False,2777.0,50,-4.3,,0,12.87,13.41,False
59202,Erquinghem-Lys,59,5356,True,2283.0,97,-4.8,,0,10.38,13.19,False
59203,Erre,59,1574,False,1860.0,22,,1630.0,1,8.57,10.4,False
59205,Escaudain,59,9253,False,1222.0,101,10.3,,0,8.44,10.21,False
59207,Escautpont,59,4152,False,1243.0,34,,,0,8.66,11.07,False
59210,Esquelbecq,59,2134,False,1609.0,30,,,0,9.3,12.44,False
59212,Estaires,59,6496,False,1899.0,154,1.5,1530.0,4,8.67,11.25,False
59214,Estrées,59,1116,False,1835.0,22,,,0,8.96,11.16,False
59220,Faches-Thumesnil,59,18110,True,2473.0,314,-6.3,2484.0,42,11.86,13.57,False
59221,Famars,59,2475,False,1958.0,28,,2096.0,8,9.54,11.65,False
59222,Faumont,59,2251,False,2143.0,47,,,0,10.43,13.92,False
59227,Fenain,59,5529,False,1570.0,85,-23.4,1796.0,1,8.55,10.4,False
59234,Flers-en-Escrebieux,59,5642,False,1491.0,68,-2.8,1449.0,3,8.45,14.0,False
59239,Flines-lez-Raches,59,5610,False,1734.0,86,-4.1,1977.0,1,9.49,14.66,False
59238,Flines-lès-Mortagne,59,1649,False,1319.0,22,,,0,8.74,11.92,False
59244,Fontaine-Notre-Dame,59,1763,False,1162.0,17,,,0,8.08,9.8,False
59247,Forest-sur-Marque,59,1659,True,3143.0,37,,,0,12.71,13.62,False
59250,Fournes-en-Weppes,59,2190,True,2809.0,62,-16.4,1800.0,1,13.09,12.75,False
59252,Frelinghien,59,2581,True,2598.0,58,-4.8,1547.0,1,11.29,13.35,False
59253,Fresnes-sur-Escaut,59,7486,False,942.0,82,-8.7,992.0,3,8.54,10.41,False
59256,Fretin,59,3227,True,2862.0,82,-0.4,2170.0,1,12.36,13.38,False
59257,Fromelles,59,1076,True,2350.0,27,,,0,13.08,12.42,False
59224,Féchain,59,1658,False,1457.0,42,5.6,,0,8.49,11.36,False
59228,Férin,59,1447,False,1631.0,25,,,0,10.32,11.16,False
59258,Genech,59,2825,False,2600.0,53,-5.4,1875.0,4,12.28,15.02,False
59260,Ghyvelde,59,4119,False,2093.0,57,-9.0,,0,10.75,12.46,False
59262,Godewaersvelde,59,2053,False,2136.0,43,-5.3,,0,9.43,11.23,False
59265,Gommegnies,59,2300,False,1284.0,25,,,0,7.78,11.37,False
59266,Gondecourt,59,4050,False,2634.0,82,10.7,,0,11.25,13.05,False
59271,Grande-Synthe,59,20331,False,1652.0,116,17.2,1101.0,9,10.13,11.57,False
59275,Gruson,59,1237,True,3342.0,31,,,0,12.91,14.63,False
59276,Guesnain,59,4656,False,1475.0,53,-11.3,,0,8.75,11.21,False
59263,Gœulzin,59,1042,False,1565.0,23,,,0,10.32,11.16,False
59278,Hallennes-lez-Haubourdin,59,4718,True,2615.0,117,2.8,1633.0,1,11.53,14.0,False
59279,Halluin,59,20829,True,2073.0,381,8.6,1540.0,12,10.08,13.16,False
59281,Hantay,59,1259,True,2398.0,31,,,0,10.13,12.41,False
59284,Hasnon,59,3874,False,1866.0,59,2.1,,0,9.98,11.85,False
59286,Haubourdin,59,14757,True,2214.0,254,5.5,1875.0,55,10.97,13.67,False
59292,Haveluy,59,3250,False,1512.0,25,,,0,8.79,10.57,False
59293,Haverskerque,59,1401,False,1367.0,25,,,0,8.89,10.08,False
59295,Hazebrouck,59,21498,False,1849.0,496,8.4,1564.0,31,9.17,11.72,False
59299,Hem,59,18713,True,2843.0,320,-8.5,1296.0,4,12.63,14.0,False
59301,Hergnies,59,4463,False,1348.0,56,15.7,,0,8.89,10.89,False
59303,Herlies,59,2323,True,2685.0,52,-6.3,,0,11.37,12.42,False
59305,Herzeele,59,1634,False,1875.0,28,,1338.0,1,9.58,11.23,False
59309,Hondschoote,59,4026,False,1620.0,81,14.2,1157.0,3,9.94,12.46,False
59314,Hornaing,59,3535,False,1689.0,44,23.3,,0,8.57,10.4,False
59316,Houplin-Ancoisne,59,3275,True,2385.0,75,-14.8,2248.0,2,11.38,13.83,False
59317,Houplines,59,7897,True,2221.0,175,2.0,1427.0,2,9.79,12.13,False
59297,Hélesmes,59,1921,False,1339.0,21,,,0,9.08,11.92,False
59302,Hérin,59,4129,False,1555.0,55,-7.3,1800.0,1,9.21,11.24,False
59320,Illies,59,1664,True,2347.0,37,,,0,10.13,12.41,False
59051,La Bassée,59,6622,True,1862.0,123,5.2,1733.0,5,9.69,12.01,False
59143,La Chapelle-d'Armentières,59,8719,True,2304.0,213,1.4,,0,10.37,13.5,False
59268,La Gorgue,59,5599,False,1610.0,121,-12.6,1137.0,1,9.28,11.46,False
59368,La Madeleine,59,22488,True,3500.0,319,2.8,2746.0,114,13.56,15.42,False
59564,La Sentinelle,59,3143,False,1413.0,41,2.9,1324.0,8,9.33,11.4,False
59327,Lallaing,59,6250,False,1721.0,72,-3.3,,0,9.05,11.26,False
59328,Lambersart,59,27121,True,3586.0,560,-3.1,3457.0,43,13.62,15.97,False
59329,Lambres-lez-Douai,59,4926,False,1535.0,89,-2.7,1127.0,3,8.96,12.11,False
59330,Landas,59,2447,False,2367.0,32,,,0,10.76,12.64,False
59332,Lannoy,59,1800,True,1709.0,29,,1516.0,9,11.85,13.33,False
59334,Lauwin-Planque,59,1582,False,1763.0,21,,,0,9.24,14.16,False
59180,Le Doulieu,59,1454,False,1979.0,25,,,0,9.39,11.07,False
59335,Lecelles,59,3004,False,1891.0,38,,,0,10.77,11.06,False
59339,Leers,59,9588,True,2608.0,189,3.2,,0,11.93,13.35,False
59340,Leffrinckoucke,59,4124,False,2490.0,44,-5.2,1374.0,3,10.75,12.44,False
59343,Lesquin,59,9241,True,2929.0,159,-1.2,2083.0,3,12.1,14.31,False
59345,Lewarde,59,2403,False,1478.0,38,,,0,8.93,11.46,False
59346,Lezennes,59,3019,True,2684.0,66,-14.0,3077.0,5,12.59,14.62,False
59348,Lieu-Saint-Amand,59,1461,False,1599.0,18,,1486.0,1,8.54,11.36,False
59350,Lille,59,236710,True,2761.0,1958,-0.6,4030.0,2671,12.74,15.76,False
59352,Linselles,59,8192,True,2858.0,158,-6.3,,0,11.19,14.0,False
