code_insee,commune,dep,PMUN,dans_MEL,voiture_pointe_min,voiture_libre_min,bouchons_min,voiture_km,temps_sans_voiture_min,mode_sans_voiture,meilleur_temps_vers_lille_min,gare_utile_sur_place,indice_congestion,part_trajet_bouchons_pct,min_perdues_jour,h_perdues_an,vitesse_pointe_kmh,vitesse_libre_kmh,sans_alternative
62628,Noyelles-sous-Lens,62,6659,False,51.4,26.8,24.6,37.6,81.0,velo+TER,76.1,False,1.918,47.9,49.0,180.0,44.0,84.0,False
62032,Angres,62,4842,False,61.4,37.6,23.8,47.2,,,62.4,False,1.633,38.8,48.0,175.0,46.0,75.0,True
62865,Vitry-en-Artois,62,4787,False,54.4,30.7,23.7,44.8,48.7,TER,48.7,False,1.772,43.6,47.0,174.0,49.0,88.0,False
62801,Souchez,62,2658,False,63.3,39.5,23.7,49.2,,,64.4,False,1.603,37.4,47.0,174.0,47.0,75.0,True
62771,Sallaumines,62,9650,False,52.3,28.6,23.7,38.6,73.0,TER ~ velo+TER,73.0,True,1.829,45.3,47.0,174.0,44.0,81.0,False
62133,Billy-Montigny,62,8117,False,51.6,27.9,23.7,35.1,51.0,TER ~ velo+TER,51.0,True,1.849,45.9,47.0,174.0,41.0,75.0,False
62291,Éleu-dit-Leauwette,62,2829,False,54.0,30.3,23.7,41.4,61.0,velo+TER,56.8,False,1.782,43.9,47.0,174.0,46.0,82.0,False
62557,Marœuil,62,2441,False,63.7,40.2,23.5,58.2,65.2,TER,65.2,False,1.585,36.9,47.0,172.0,55.0,87.0,False
62200,Cambrin,62,1228,False,57.3,33.8,23.5,36.6,70.0,velo+TER,66.7,False,1.695,41.0,47.0,172.0,38.0,65.0,False
62861,Vimy,62,4307,False,57.0,33.6,23.4,46.2,62.2,TER,62.2,False,1.696,41.1,47.0,172.0,49.0,82.0,False
62510,Liévin,62,30149,False,56.4,33.1,23.3,44.8,60.0,TER,60.0,False,1.704,41.3,47.0,171.0,48.0,81.0,False
62351,Fouquières-lès-Lens,62,6233,False,50.8,27.5,23.3,34.4,59.0,velo+TER,54.1,False,1.847,45.9,47.0,171.0,41.0,75.0,False
62371,Givenchy-en-Gohelle,62,2026,False,58.9,35.6,23.3,45.8,,,61.8,False,1.654,39.6,47.0,171.0,47.0,77.0,True
59550,Salomé,59,3051,True,47.5,24.4,23.2,28.0,56.0,TER ~ velo+TER,56.0,True,1.947,48.8,46.0,170.0,35.0,69.0,False
62065,Avion,62,17672,False,54.0,30.8,23.2,42.8,58.2,TER,58.2,False,1.753,43.0,46.0,170.0,48.0,83.0,False
